24개 암종별,성별,연령별,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
24개 암종별,성별,연령별,발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명),발생자수 (명),조발생률 (명/10만명)
갑상선(C73),계,계,10458,21.6,12827,26.3,16186,33.1,21309,43.4,27352,55.4,32525,65.5,36785,73.7,41307,82.4,44699,88.8,43042,85.1,31279,61.6,25543,50.1,26658,52.2,26818,52.3,29042,56.6,31117,60.6,29686,57.8,35641,69.4,34221,66.8,35440,69.3
갑상선(C73),계,0-4세,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,0.1,0,-,2,0.1,0,-,1,0.1,0,-,0,-,0,-,0,-
갑상선(C73),계,5-9세,2,0.1,2,0.1,3,0.1,2,0.1,5,0.2,3,0.1,7,0.3,3,0.1,7,0.3,6,0.3,2,0.1,5,0.2,3,0.1,9,0.4,0,-,4,0.2,2,0.1,3,0.1,2,0.1,4,0.2
갑상선(C73),계,10-14세,13,0.4,17,0.5,14,0.4,24,0.7,30,0.9,23,0.7,28,0.9,34,1.1,39,1.3,35,1.2,28,1,32,1.3,22,0.9,30,1.3,25,1.1,23,1,35,1.5,34,1.4,35,1.5,32,1.4
갑상선(C73),계,15-19세,91,2.9,83,2.6,82,2.6,101,3.1,120,3.6,130,3.8,153,4.3,162,4.6,148,4.2,187,5.4,177,5.3,144,4.4,167,5.2,171,5.6,141,4.9,163,6,169,6.6,171,7.1,171,7.3,152,6.5
갑상선(C73),계,20-24세,303,7.6,284,7.5,343,9.5,329,9.7,399,12.4,364,11.6,467,14.9,534,16.9,571,17.6,628,18.8,530,15.4,467,13.3,544,15.4,551,15.7,596,17.3,656,19.6,629,19.2,771,24.3,755,25,711,24.8
갑상선(C73),계,25-29세,546,14,611,15.7,686,17.3,893,22.2,1205,29.8,1393,35,1552,40.8,1579,43.9,1673,49.3,1672,51.8,1287,40.8,1116,35.7,1335,42.2,1355,41.7,1583,47.3,1666,48.6,1786,51,2171,61.5,2190,62.7,2217,64.7
갑상선(C73),계,30-34세,943,20.7,1079,24.3,1383,32.3,1667,40.3,2108,52.8,2511,64.6,2887,74.2,3219,81.4,3558,88.7,3725,92.2,2705,68.1,2222,58.5,2265,63,2221,65.5,2434,75.4,2522,80,2548,81.4,3230,102.1,3109,95.6,3516,105.1
갑상선(C73),계,35-39세,1211,27.8,1468,33.2,1920,42.6,2477,54.1,3279,71.6,4023,88.8,4412,99.6,4813,112.6,5009,121.5,4716,118.6,3419,88.2,2840,73.2,3067,77.8,3289,82.2,3720,92.3,3921,99,3615,95.5,4161,115.9,3751,110.8,3818,118.5
갑상선(C73),계,40-44세,1686,38.3,1961,45.2,2281,53.8,3082,73.9,3819,90.4,4629,106.9,5280,119.9,5986,133.2,6407,140.3,6447,141.4,4658,103.3,3756,85.2,3849,90.5,3853,93.9,3947,99.7,4210,109.1,4127,106.8,5064,129,4983,125.1,5125,127.7
갑상선(C73),계,45-49세,1726,45.6,2184,54.8,2995,71.6,3969,91.7,4876,111.3,5553,127.1,5966,138.4,6256,148.4,6373,153.7,6077,144.8,4327,100.6,3565,81.5,3677,82.4,3629,80,3896,86,4119,92,3818,87.2,4524,107,4328,106.1,4408,112.1
갑상선(C73),계,50-54세,1248,47.4,1662,58.7,2304,74.7,3164,95.9,4230,120.7,5151,137.8,6066,153.7,7038,170,7650,178.4,7183,165.6,4910,113.6,3752,87.9,3625,86.9,3471,84.5,3722,89.6,4120,96.7,3854,89,4584,103.6,4424,98.4,4536,101.1
갑상선(C73),계,55-59세,969,45.1,1253,55.7,1604,68.9,2055,85.5,2783,111.9,3218,124.5,3833,137.8,4781,157.5,5384,165.8,5011,145.3,3902,106.1,3128,80.6,3284,80.6,3312,78.4,3540,82.8,3772,88.5,3360,79.9,3731,90.6,3524,86.9,3565,86.9
갑상선(C73),계,60-64세,765,37.9,929,46.5,1114,56.5,1563,79.8,1927,96.4,2401,115,2710,123.8,3081,136,3513,150.1,3193,131.8,2242,88.9,1968,72.5,2085,70.3,2257,71.1,2376,70.4,2700,75,2630,69.1,3341,83.6,3219,77.7,3290,78.5
갑상선(C73),계,65-69세,495,30.5,688,41,769,44.5,1113,60.8,1399,73.2,1667,86.9,1856,97.5,1953,103.6,2217,118.1,2046,106.5,1524,75.9,1211,57.4,1310,59.9,1235,54.6,1361,58,1397,57.2,1444,54.8,1906,66.1,1873,60.7,2074,63.2
갑상선(C73),계,70-74세,256,23.6,328,28.2,409,32.7,521,39.2,731,52.1,935,63.2,971,63.2,1154,72.5,1309,77.4,1335,75.3,945,52.9,772,43.4,735,41.6,757,42.9,901,49.7,946,49.7,890,44.5,1077,51.9,966,45,1062,47.6
갑상선(C73),계,75-79세,127,18.6,183,25.2,185,24,220,26.9,272,31.4,358,38.7,404,40.4,506,46.8,580,50.3,548,44.8,411,31.7,351,25.9,442,31.4,423,28.1,496,31.3,563,35.1,486,30.3,505,31.6,532,33.2,545,33
갑상선(C73),계,80-84세,51,12.8,56,13.5,61,14.1,91,20.1,113,23.7,119,23.3,148,26.7,150,25.3,194,30.6,165,24.3,150,20.6,146,18.4,184,21.3,179,19.3,200,20.2,245,23.2,207,18.6,266,22.9,258,20.7,270,20.5
갑상선(C73),계,85세이상,26,11.4,39,16.1,33,12.8,38,13.5,56,18.1,47,14.1,45,12.7,58,15.4,67,16.6,68,15.5,62,13,66,12.7,64,11.5,74,12.3,104,15.9,89,12.5,86,11,102,11.9,101,10.9,115,11.7
갑상선(C73),계,연령미상,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
갑상선(C73),남자,계,1426,5.9,1785,7.3,2343,9.6,3194,13,4339,17.5,5244,21.1,6353,25.4,7107,28.3,8184,32.5,8554,33.8,6280,24.7,5480,21.5,5675,22.2,6163,24.1,6828,26.7,7633,29.8,7581,29.6,8858,34.6,8663,33.9,9326,36.6
갑상선(C73),남자,0-4세,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
갑상선(C73),남자,5-9세,2,0.1,0,-,2,0.1,2,0.1,2,0.1,2,0.1,1,0.1,0,-,5,0.4,4,0.3,1,0.1,2,0.2,2,0.2,4,0.3,0,-,2,0.2,2,0.2,0,-,0,-,1,0.1
갑상선(C73),남자,10-14세,0,-,5,0.3,1,0.1,5,0.3,4,0.2,9,0.5,5,0.3,4,0.2,7,0.4,10,0.7,7,0.5,7,0.5,9,0.7,6,0.5,7,0.6,4,0.3,7,0.6,7,0.6,11,0.9,9,0.7
갑상선(C73),남자,15-19세,12,0.7,10,0.6,15,0.9,15,0.9,27,1.5,22,1.2,30,1.6,26,1.4,22,1.2,35,1.9,30,1.7,22,1.3,28,1.7,48,3,30,2,33,2.3,35,2.6,39,3.1,46,3.8,43,3.6
갑상선(C73),남자,20-24세,31,1.5,38,1.9,56,3,48,2.7,54,3.2,47,2.9,67,4.1,84,5.1,102,6,111,6.3,83,4.6,69,3.7,99,5.3,97,5.2,112,6.2,131,7.4,98,5.7,139,8.4,150,9.5,162,10.9
갑상선(C73),남자,25-29세,83,4.2,87,4.4,89,4.4,143,7,188,9.1,202,9.9,253,13,265,14.3,327,18.7,342,20.5,246,15.1,247,15.1,298,18,288,16.9,342,19.4,402,22.2,440,23.7,527,28.3,557,30.2,548,30.4
갑상선(C73),남자,30-34세,129,5.6,137,6,204,9.3,269,12.8,358,17.6,447,22.5,500,25.2,583,28.9,703,34.3,827,40.1,631,31.1,524,27,560,30.4,599,34.4,685,41.2,679,41.7,762,46.9,871,52.9,886,52.2,1040,59.3
갑상선(C73),남자,35-39세,169,7.6,207,9.2,301,13.1,412,17.7,560,24,712,30.8,839,37.1,989,45.4,1060,50.6,1120,55.4,736,37.3,682,34.5,712,35.5,844,41.4,1007,49,1109,54.9,1052,54.4,1138,62,1009,58.2,1105,66.8
갑상선(C73),남자,40-44세,225,10,287,12.9,316,14.5,481,22.5,593,27.5,768,34.9,972,43.4,1087,47.7,1297,56,1322,57,961,41.9,882,39.3,855,39.5,976,46.9,910,45.3,1105,56.4,1115,56.8,1313,65.8,1316,64.9,1348,66
갑상선(C73),남자,45-49세,206,10.7,274,13.6,366,17.3,537,24.5,748,33.6,853,38.4,961,43.8,1011,46.9,1093,51.5,1171,54.9,818,37.5,775,35,788,34.9,806,35.1,877,38.1,954,42,973,43.7,1119,52.2,1056,51.1,1100,55.2
갑상선(C73),남자,50-54세,163,12.3,205,14.4,323,20.9,400,24.1,603,34.1,764,40.5,986,49.6,1115,53.5,1231,57,1307,59.7,884,40.5,697,32.3,648,30.5,675,32.3,752,35.8,888,41.4,895,41,1032,46.3,1014,44.7,1138,50.2
갑상선(C73),남자,55-59세,129,12.1,188,16.8,234,20.3,285,23.9,410,33.2,490,38.1,633,45.8,785,52.1,906,56.1,912,53,797,43.4,644,33.2,695,34.2,716,33.9,821,38.4,853,39.9,832,39.3,912,43.8,868,42.4,888,43.1
갑상선(C73),남자,60-64세,110,11.6,121,12.8,170,18.1,241,25.7,334,34.6,395,38.9,470,43.9,485,43.8,594,51.8,557,46.9,437,35.3,389,29.2,409,28.1,478,30.6,568,34.1,666,37.5,606,32.3,809,40.9,785,38.3,872,42
갑상선(C73),남자,65-69세,78,10.9,110,14.7,131,16.8,196,23.6,254,29.1,284,32.3,348,39.7,366,41.8,419,47.6,422,46.5,315,32.9,260,25.7,278,26.5,291,26.8,308,27.3,364,30.9,367,28.9,503,36.2,484,32.4,546,34.2
갑상선(C73),남자,70-74세,49,11.6,68,14.7,78,15.4,97,17.7,127,21.7,155,24.7,185,28.1,188,27.4,249,33.7,253,32.5,187,23.7,165,20.8,155,19.5,170,21.2,235,28.1,231,26.1,193,20.7,251,25.9,252,25,281,26.9
갑상선(C73),남자,75-79세,19,8.1,38,15.2,34,12.8,44,15.5,52,16.9,58,17.3,70,18.9,89,21.7,114,25.6,115,24,97,18.8,67,12.3,83,14.4,104,16.7,113,17,138,20.4,116,17,119,17.3,143,20.4,151,20.7
갑상선(C73),남자,80-84세,14,11.1,6,4.6,18,13.2,9,6.4,20,13.5,28,17.7,23,13.5,25,13.7,40,20.1,35,16.1,42,17.5,34,12.7,48,16.1,45,13.7,34,9.5,56,14.5,61,14.8,60,13.7,67,14,66,12.9
갑상선(C73),남자,85세이상,7,12.5,4,6.6,5,7.6,10,13.9,5,6.3,8,9.3,10,11,5,5.2,15,14.7,11,10,8,6.6,14,10.7,8,5.7,16,10.4,27,15.8,18,9.5,27,12.6,19,7.9,19,7.2,28,9.8
갑상선(C73),남자,연령미상,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
갑상선(C73),여자,계,9032,37.4,11042,45.5,13843,56.8,18115,73.9,23013,93.4,27281,110.1,30432,122.2,34200,136.6,36515,145.1,34488,136.4,24999,98.5,20063,78.7,20983,82,20655,80.5,22214,86.4,23484,91.3,22105,85.9,26783,104,25558,99.4,26114,101.7
갑상선(C73),여자,0-4세,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,0.2,0,-,2,0.2,0,-,1,0.1,0,-,0,-,0,-,0,-
갑상선(C73),여자,5-9세,0,-,2,0.1,1,0.1,0,-,3,0.2,1,0.1,6,0.5,3,0.3,2,0.2,2,0.2,1,0.1,3,0.3,1,0.1,5,0.4,0,-,2,0.2,0,-,3,0.3,2,0.2,3,0.3
갑상선(C73),여자,10-14세,13,0.8,12,0.7,13,0.8,19,1.1,26,1.6,14,0.9,23,1.5,30,2,32,2.2,25,1.8,21,1.6,25,2,13,1.1,24,2.1,18,1.6,19,1.7,28,2.5,27,2.4,24,2.1,23,2
갑상선(C73),여자,15-19세,79,5.2,73,4.9,67,4.5,86,5.6,93,5.9,108,6.7,123,7.5,136,8.2,126,7.6,152,9.3,147,9.2,122,7.8,139,9.1,123,8.5,111,8.1,130,10,134,10.9,132,11.5,125,11.1,109,9.7
갑상선(C73),여자,20-24세,272,14.1,246,13.3,287,16.5,281,17.2,345,22.3,317,21,400,26.9,450,30,469,30.5,517,32.8,447,27.7,398,24.2,445,26.8,454,27.6,484,29.8,525,32.9,531,34,632,41.6,605,41.7,549,40
갑상선(C73),여자,25-29세,463,24.3,524,27.5,597,30.9,750,38.3,1017,51.5,1191,61.4,1299,70.3,1314,75.2,1346,82,1330,85.3,1041,68.6,869,57.9,1037,68.7,1067,69,1241,78.3,1264,78,1346,81.5,1644,98.7,1633,98.9,1669,102.5
갑상선(C73),여자,30-34세,814,36.6,942,43.3,1179,56.1,1398,68.9,1750,89.4,2064,108.3,2387,125.1,2636,136.2,2855,145.5,2898,146.5,2074,106.7,1698,91.6,1705,97.3,1622,98.4,1749,111.7,1843,121,1786,118.5,2359,155.6,2223,143.1,2476,155.6
갑상선(C73),여자,35-39세,1042,48.8,1261,58.1,1619,73,2065,91.7,2719,121.1,3311,149.1,3573,164.5,3824,182.4,3949,194.8,3596,183.9,2683,141,2158,113.2,2355,121.7,2445,124.6,2713,137.2,2812,144.8,2563,138.3,3023,172.4,2742,166.2,2713,173.1
갑상선(C73),여자,40-44세,1461,67.8,1674,78.9,1965,95.2,2601,128.1,3226,156,3861,181.3,4308,198.9,4899,221.3,5110,227.2,5125,228.7,3697,167,2874,132.7,2994,143.1,2877,142.2,3037,155.7,3105,163.6,3012,158.4,3751,194.4,3667,187.5,3777,191.6
갑상선(C73),여자,45-49세,1520,81.6,1910,97.2,2629,127.5,3432,160.8,4128,191.4,4700,218.9,5005,236.6,5245,254.6,5280,260.5,4906,237.8,3509,165.3,2790,129.3,2889,131,2823,126,3019,135.2,3165,143.6,2845,132,3405,163.5,3272,162.5,3308,170.4
갑상선(C73),여자,50-54세,1085,82.8,1457,103.5,1981,128.9,2764,168.4,3627,208.6,4387,236.6,5080,259.4,5923,288.1,6419,301.5,5876,273.5,4026,188.4,3055,145,2977,145.2,2796,138.6,2970,144.6,3232,153,2959,137.8,3552,161.9,3410,153,3398,153.1
갑상선(C73),여자,55-59세,840,77.3,1065,93.9,1370,116.9,1770,146.4,2373,189.7,2728,209.9,3200,228.7,3996,261.5,4478,274.4,4099,237.2,3105,168.6,2484,127.7,2589,126.8,2596,122.8,2719,127.4,2919,137.5,2528,120.8,2819,138.4,2656,132.5,2677,131.3
갑상선(C73),여자,60-64세,655,61.3,808,76.7,944,91.3,1322,129.6,1593,154.1,2006,187.2,2240,200.2,2596,224.3,2919,244.3,2636,213.2,1805,140.5,1579,114.1,1676,110.9,1779,110.2,1808,105.7,2034,111.6,2024,105.1,2532,125.2,2434,116.3,2418,114.4
갑상선(C73),여자,65-69세,417,46.2,578,62.3,638,67.1,917,91.7,1145,110.2,1383,133,1508,146.9,1587,157.2,1798,180.3,1624,160.4,1209,115.1,951,86.6,1032,90.8,944,80.4,1053,86.5,1033,81.6,1077,79,1403,94.1,1389,87.2,1528,90.5
갑상선(C73),여자,70-74세,207,31.2,260,37.1,331,44.5,424,54.3,604,74.1,780,91.4,786,89.4,966,106.8,1060,111.1,1082,108.9,758,76.1,607,61.6,580,59.7,587,61,666,68,715,70.2,697,65.4,826,74.8,714,62.5,781,66
갑상선(C73),여자,75-79세,108,24.2,145,30.4,151,29.9,176,33,220,39.3,300,50.8,334,53.1,417,62.2,466,65.8,433,58.3,314,40.2,284,35.2,359,43.1,319,36.1,383,41.5,425,45.8,370,40.2,386,42.4,389,43,394,42.7
갑상선(C73),여자,80-84세,37,13.6,50,17.6,43,14.5,82,26.4,93,28.3,91,25.7,125,32.6,125,30.5,154,35.4,130,28.2,108,22,112,21.3,136,24.1,134,22.3,166,26.2,189,28.2,146,20.9,206,28.5,191,24.8,204,25.4
갑상선(C73),여자,85세이상,19,11,35,19.3,28,14.5,28,13.4,51,22.2,39,15.8,35,13.3,53,18.9,52,17.2,57,17.4,54,15.1,52,13.4,56,13.4,58,12.9,77,15.9,71,13.6,59,10.3,83,13.4,82,12.4,87,12.5
갑상선(C73),여자,연령미상,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
